date,invoiceNum,item,item,item,item,item,item,item,item,item
2019-07-26T10:59:56.403Z ,29556000 ,potato,tuna,eggs L,sweet corn,pasta,ketchup,kotej,Water 6pc,kotej
2019-07-10T14:52:44.810Z ,3136000 ,onion 1kg,milk 3%,butter,ketchup,sugar,milki,humus,eggs XL,humus
2019-06-22T00:47:36.609Z ,24580000 ,Coca Cola Zero,ketchup,tester choise,tuna,Water 6pc,milk 1%,pasta,ketchup,salmon 1kg
2019-08-10T10:13:35.751Z ,1004000 ,pasta,humus,eggs XL,sweet corn,milk 1%,sugar,milk 1%,chiken 1kg,chiken 1kg
2019-07-31T04:12:08.153Z ,12720000 ,potato,sugar,humus,milki,white cheese,milki,sweet corn,milk 3%,brown bread
2019-08-07T12:39:08.376Z ,24692000 ,salmon 1kg,butter,pasta,pasta,brown bread,sweet corn,milk 1%,salmon 1kg,milk 1%
2019-06-01T19:13:38.363Z ,5364000 ,eggs XL,Water 6pc,brown bread,eggs L,tester choise,salmon 1kg,milk 1%,ketchup,salmon 1kg
2019-07-24T00:19:09.125Z ,19480000 ,white bread,sweet corn,banana 1kg,tester choise,salmon 1kg,sugar,milk 1%,pasta,eggs XL
2019-07-03T01:09:26.186Z ,29028000 ,pasta,Water 6pc,Coca Cola Zero,tuna,potato,milk 3%,Coca Cola Zero,white cheese,Coca Cola Zero
2019-07-27T22:11:42.288Z ,33076000 ,white bread,sweet corn,Coca Cola Zero,pasta,Water 6pc,white cheese,tuna,onion 1kg,eggs XL
2019-08-12T20:05:42.162Z ,8876000 ,sugar,butter,tuna,white bread,pasta,eggs M,milk 1%,ketchup,butter
2019-07-25T15:46:17.166Z ,4740000 ,pasta,milk 1%,sugar,ketchup,kotej,potato,white bread,ketchup,onion 1kg
2019-06-22T14:48:35.155Z ,29516000 ,Coca Cola Zero,Water 6pc,Coca Cola Zero,white bread,eggs XL,sugar,tester choise,eggs L,humus
2019-07-08T00:20:24.324Z ,27284000 ,eggs XL,eggs L,eggs XL,ketchup,potato,chiken 1kg,milk 3%,pasta,tuna
2019-07-25T00:53:28.074Z ,6772000 ,sugar,ketchup,kotej,eggs M,sweet corn,ketchup,tuna,sweet corn,milk 3%
2019-06-19T15:03:39.988Z ,36616000 ,brown bread,milk 1%,humus,eggs XL,onion 1kg,ketchup,Coca Cola Zero,milk 1%,banana 1kg
2019-06-27T11:32:26.819Z ,17532000 ,eggs M,Coca Cola Zero,tester choise,eggs L,milk 3%,white bread,onion 1kg,pasta,brown bread
2019-06-03T12:21:09.146Z ,12712000 ,eggs M,onion 1kg,salmon 1kg,milk 1%,kotej,kotej,brown bread,butter,eggs L
2019-07-18T04:02:11.567Z ,5288000 ,Coca Cola Zero,sweet corn,milk 1%,eggs M,chiken 1kg,milki,Coca Cola Zero,banana 1kg,milk 1%
2019-08-16T09:57:57.046Z ,31860000 ,milki,kotej,chiken 1kg,ketchup,banana 1kg,sugar,chiken 1kg,brown bread,banana 1kg
2019-07-31T14:11:37.786Z ,4952000 ,pasta,kotej,salmon 1kg,brown bread,white cheese,milk 3%,pasta,sugar,potato
2019-06-25T00:00:56.460Z ,37092000 ,chiken 1kg,sugar,Water 6pc,kotej,brown bread,white bread,salmon 1kg,white cheese,white bread
2019-07-18T06:31:05.810Z ,20980000 ,brown bread,salmon 1kg,Water 6pc,eggs XL,milk 1%,butter,eggs M,ketchup,butter
2019-06-12T05:44:26.631Z ,28160000 ,kotej,onion 1kg,potato,white bread,Water 6pc,eggs M,tuna,salmon 1kg,butter
2019-06-18T03:54:41.558Z ,17360000 ,milki,brown bread,salmon 1kg,milk 1%,potato,humus,tester choise,banana 1kg,sweet corn
2019-07-26T21:14:05.194Z ,13512000 ,eggs XL,Coca Cola Zero,eggs XL,kotej,sweet corn,onion 1kg,pasta,tuna,white cheese
2019-06-04T21:20:00.335Z ,30076000 ,milk 3%,brown bread,pasta,potato,sweet corn,sweet corn,sugar,butter,banana 1kg
2019-08-01T15:18:55.268Z ,21072000 ,Water 6pc,tester choise,milk 1%,potato,milk 1%,butter,eggs L,humus,eggs M
2019-08-04T04:17:50.816Z ,13092000 ,chiken 1kg,salmon 1kg,chiken 1kg,white bread,milk 1%,chiken 1kg,chiken 1kg,Coca Cola Zero,sugar
2019-07-01T01:50:48.810Z ,34768000 ,banana 1kg,butter,onion 1kg,potato,tester choise,eggs L,eggs L,milki,milk 1%
2019-06-13T23:39:47.875Z ,29200000 ,kotej,sweet corn,Water 6pc,tester choise,white bread,Coca Cola Zero,tester choise,onion 1kg,sugar
2019-07-15T04:51:43.738Z ,23648000 ,brown bread,onion 1kg,pasta,milk 1%,sugar,Water 6pc,banana 1kg,pasta,eggs M
2019-06-21T14:07:59.208Z ,27068000 ,pasta,ketchup,brown bread,banana 1kg,humus,salmon 1kg,humus,tester choise,tester choise
2019-07-11T04:04:35.268Z ,37980000 ,white bread,tester choise,kotej,pasta,eggs XL,Coca Cola Zero,ketchup,eggs XL,kotej
2019-07-19T06:03:38.709Z ,39884000 ,pasta,salmon 1kg,eggs M,eggs L,white bread,ketchup,white cheese,Water 6pc,sugar
2019-07-09T23:00:49.672Z ,10668000 ,chiken 1kg,ketchup,milki,white bread,sugar,eggs XL,white bread,white bread,white bread
2019-06-05T17:37:20.560Z ,14308000 ,eggs M,white cheese,eggs L,milk 3%,tuna,white bread,Coca Cola Zero,milki,white bread
2019-07-22T02:14:49.392Z ,31960000 ,milki,chiken 1kg,milki,milki,pasta,white cheese,kotej,salmon 1kg,milk 3%
2019-07-08T21:20:03.058Z ,32264000 ,sweet corn,sweet corn,eggs L,Coca Cola Zero,sweet corn,onion 1kg,white cheese,kotej,onion 1kg
2019-06-10T19:27:22.806Z ,13320000 ,pasta,eggs XL,white bread,pasta,tuna,tester choise,ketchup,ketchup,tester choise
2019-06-01T05:02:51.155Z ,11244000 ,pasta,pasta,eggs L,chiken 1kg,chiken 1kg,sugar,salmon 1kg,humus,kotej
2019-08-05T07:07:20.182Z ,10020000 ,brown bread,sweet corn,salmon 1kg,Water 6pc,ketchup,white bread,onion 1kg,milki,brown bread
2019-07-26T21:56:49.443Z ,37276000 ,onion 1kg,humus,milk 3%,milki,brown bread,sugar,pasta,Water 6pc,kotej
2019-06-05T16:51:16.201Z ,6348000 ,banana 1kg,Water 6pc,tester choise,eggs XL,salmon 1kg,Water 6pc,chiken 1kg,kotej,salmon 1kg
2019-06-22T20:49:07.594Z ,14860000 ,milk 1%,humus,banana 1kg,eggs XL,white cheese,Water 6pc,humus,white cheese,pasta
2019-07-01T19:09:38.477Z ,264000 ,humus,white cheese,white cheese,eggs M,onion 1kg,eggs XL,eggs L,sugar,onion 1kg
2019-06-07T03:16:08.295Z ,25272000 ,salmon 1kg,onion 1kg,sugar,eggs XL,white cheese,pasta,sweet corn,salmon 1kg,milk 3%
2019-07-21T02:49:41.911Z ,33528000 ,white bread,salmon 1kg,banana 1kg,sugar,Water 6pc,Coca Cola Zero,tuna,eggs M,Water 6pc
2019-07-28T22:47:15.306Z ,18888000 ,potato,Water 6pc,onion 1kg,butter,milk 1%,brown bread,eggs L,milk 3%,banana 1kg
2019-06-17T15:34:53.111Z ,3432000 ,eggs XL,salmon 1kg,butter,sweet corn,kotej,salmon 1kg,milk 3%,milk 3%,banana 1kg
2019-06-08T22:27:02.350Z ,38760000 ,sweet corn,salmon 1kg,butter,eggs XL,banana 1kg,banana 1kg,chiken 1kg,sweet corn,milki
2019-08-12T06:32:11.040Z ,23860000 ,sugar,ketchup,pasta,kotej,white bread,kotej,milk 3%,tuna,sugar
2019-07-06T01:37:04.051Z ,23812000 ,chiken 1kg,sugar,milk 3%,brown bread,pasta,milki,ketchup,Coca Cola Zero,onion 1kg
2019-07-27T19:01:12.308Z ,27480000 ,Coca Cola Zero,milki,white cheese,humus,brown bread,pasta,eggs M,eggs XL,pasta
2019-07-25T13:22:40.484Z ,29296000 ,humus,white cheese,onion 1kg,sweet corn,butter,humus,milk 3%,milk 1%,onion 1kg
2019-07-29T03:31:54.388Z ,37992000 ,ketchup,sugar,milki,milk 1%,ketchup,pasta,salmon 1kg,sweet corn,white bread
2019-08-07T22:48:56.894Z ,1476000 ,white cheese,sweet corn,sugar,salmon 1kg,sugar,sugar,eggs L,tester choise,salmon 1kg
2019-06-05T22:04:56.515Z ,9252000 ,butter,milk 1%,salmon 1kg,sugar,white cheese,Coca Cola Zero,milk 3%,Coca Cola Zero,onion 1kg
